class,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13
3,-0.791332944,1.34079607,0.049285495,0.451945783,-0.824415067,0.00783162,-1.113669828,1.11315422,-0.965221179,1.121182516,-1.743745308,-1.457196621,-0.722540161
3,0.85156946,0.829128077,0.634140041,0.151660791,0.509638405,-0.745264207,-1.475097848,1.11315422,-1.38572137,0.355533646,0.011190179,-1.118210346,-0.213021163
3,-0.186053111,0.838104709,0.780353678,0.752230776,0.439425064,-1.033683886,-1.434939179,1.918934826,-1.105387909,0.225762651,-0.383670306,-0.708601929,-0.563315474
3,-0.050173965,0.999684075,-0.060374732,-0.298766697,0.439425064,-1.450290088,-1.334542507,0.307373613,-1.140429592,0.095991656,-1.217264662,-1.217081343,-0.228943631
3,0.962743307,0.380296505,-0.243141777,0.752230776,-0.683988386,-1.51438335,-1.354621841,0.387951674,-0.98274202,1.956042583,-1.129517888,-1.31595234,-0.420013256
3,0.900980058,1.816557538,-0.389355414,0.902373272,-0.824415067,-1.626546559,-1.565454853,1.274310341,-0.772491924,0.675635433,-0.77853079,-1.217081343,-0.722540161
3,0.555105868,1.224099861,0.853460496,1.052515768,0.790491768,-0.953567308,-1.113669828,0.549107795,-0.229345844,2.431869564,-0.47141708,-1.485445478,-0.165253757
3,-0.22311106,0.927871023,-0.243141777,0.001518295,-0.824415067,-1.306080249,-1.374701175,0.307373613,-1.087867068,2.250190171,-1.041771113,-1.217081343,-0.197098694
3,0.715690314,0.218717138,1.182441178,1.502943256,0.369211724,-1.193917041,-1.193987165,0.226795553,-0.089179114,1.558078198,-0.954024339,-1.146459202,0.009893399
3,0.49334262,2.031996692,1.803849133,1.653085752,0.860705108,-0.504914475,-1.073511159,-0.740141175,-0.84257529,1.488867001,-1.261138049,-0.976966064,-0.37224585
3,-0.988975338,0.622665554,-0.170034959,-0.148624201,-0.262708342,-1.674616505,-1.545375518,0.307373613,-1.508367259,0.191157052,-1.305011436,-1.104085918,-0.754385098
3,-0.284874308,0.048161141,-0.316248596,0.001518295,-0.964841748,-1.450290088,-1.525296184,0.951998098,-1.666054831,2.094464545,-1.699871921,-1.386574481,-0.881764848
3,1.432143993,0.155880718,0.414819587,0.151660791,-0.613775045,-0.985613939,-1.334542507,0.629685856,-0.614804353,2.007950981,-1.480504985,-1.273579055,-0.276711037
3,0.876274759,2.974542995,0.305159359,0.301803287,-0.332921683,-0.985613939,-1.424899512,1.274310341,-0.930179496,1.142811015,-1.392758211,-1.231205771,-0.021951538
3,0.49334262,1.412609122,0.414819587,1.052515768,0.158571702,-0.793334154,-1.28434417,0.549107795,-0.316950051,0.969783022,-1.129517888,-1.485445478,0.009893399
3,0.332758175,1.744744486,-0.389355414,0.151660791,1.422411833,-1.129823779,-1.344582174,0.549107795,-0.422075098,2.224235972,-1.612125146,-1.485445478,0.280575367
3,0.209231678,0.22769377,0.012732086,0.151660791,1.422411833,-1.033683886,-1.354621841,1.354888402,-0.229345844,1.834922987,-1.568251759,-1.400698909,0.296497836
3,1.395086044,1.58316512,1.365208223,1.502943256,-0.262708342,-0.392751267,-1.274304503,1.596622583,-0.422075098,1.791665989,-1.524378372,-1.428947765,-0.595160411
